path,bytes,sha256
STATUS.md,6021,6722E826C1936D6D37D512930A97BF0B04A5E28F9B3F5478AB77F157B5ED02A2
requirements-phase0.txt,71,3D9B9BBD0DDD75197850C0FA4CF67A35EA0131A1A8CD2F80BCE89A8E5C859D54
requirements-phase2.txt,192,1CF3A281C2256CFB14575C1777B8BDEFE0C558DD89F23CD99FBC3C6B3A1537BC
config/analysis.yaml,445,40B8DDDF79FECDC21F574E59D7792BA10269726C78C262AD61AD721A7DF87D80
config/cell_states.yaml,252,4DE16710164015AB6C3B8E63956C536F5AD825D420A64AFD59B0A22B75AECF82
config/cohort_unlocks.yaml,3365,9FB948A2F09F9F3F9E3CF3E37729CC3DC4596625CECC5A0BD36B18F4E73E6C3A
config/datasets.yaml,514,73972F458AC9A447B4E680ECE63E0C171C75B3FE31E776EC3B288236B4E2D3BC
config/gse181483_identity_markers.yaml,927,AE447A8A9DDD53BFA6172C1CC0DE408C34131470860A0AD3D0CE70FE7F7CC050
config/gse290642_identity_markers.yaml,927,AE447A8A9DDD53BFA6172C1CC0DE408C34131470860A0AD3D0CE70FE7F7CC050
config/programs.yaml,306,82746B627C1C205EECC8DC3219B00DD93EF8ABE1574A8F42F1FA66A36AE9FDEC
config/project.yaml,275,69B9BECDC127A52EEDF58484FA9EB42D3FEA9CFBD8FFA8AD40E0A5B53BAFBE8A
config/thresholds.yaml,421,8CAF9D47CB72A28A984168DAB2E532183BEE78DB2417FB61721FB130FC714688
literature/library.bib,3651,C70262F5F791A77552F133324123E2D9DEC811C46E3FB54FF88E02BB804443AD
literature/novelty_inventory.csv,2811,087C1B16FEB49A4705DC818CA6C792F48AF43C7EF09E2194E5925231437C07C5
literature/program_inventory.csv,873394,CF05D2E589EAB4C5BCAEC4005D868D3E3EB3F9F7E5E7A7D15D8365C2EE88F386
literature/program_lineage_matrix.csv,5284,BB1B455EBDBD02BE871F6C5515D7B3B3063686C3040591AB76CFF6924FCB2F87
literature/search_strategy.md,1872,D1258FE289EC0C01F18B2F9A3F1DD2A41551D479BBFA1D0F65D2BC16C9544322
