path,bytes,sha256
.gitattributes,155,5c6c29b30ab802307707b0b612087f2390f8148b4db699f027e18c943c3be583
.gitignore,403,20ba4865edcd3add1d7ff84c7a178cb8c30b38e91d40e6f86895c4d0e6a54acc
.zenodo.json,815,c0a71568ca568190a3c716628d6b762bb1b509998752d518c021bfe5ab900813
CITATION.cff,831,a2ee93de36d807933cd99dad7684d3c0dd9bd41f7ccd2e32304d8ecf302ddd2c
config/analysis.yaml,445,40b8dddf79fecdc21f574e59d7792ba10269726c78c262ad61ad721a7df87d80
config/cell_states.yaml,252,4de16710164015ab6c3b8e63956c536f5ad825d420a64afd59b0a22b75aecf82
config/cohort_unlocks.yaml,3365,9fb948a2f09f9f3f9e3cf3e37729cc3dc4596625cecc5a0bd36b18f4e73e6c3a
config/datasets.yaml,514,73972f458ac9a447b4e680ece63e0c171c75b3fe31e776ec3b288236b4e2d3bc
config/deep_benchmark_control_programs.csv,9340,9318b4dac70964c50ed61c51fe2f9532f7b60089eaa083eb92e0bd3a9f02328e
config/gse181483_identity_markers.yaml,927,ae447a8a9ddd53bfa6172c1cc0de408c34131470860a0ad3d0ce70fe7f7cc050
config/gse290642_identity_markers.yaml,927,ae447a8a9ddd53bfa6172c1cc0de408c34131470860a0ad3d0ce70fe7f7cc050
config/programs.yaml,306,82746b627c1c205eecc8dc3219b00dd93ef8abe1574a8f42f1fa66a36ae9fdec
config/project.yaml,275,69b9becdc127a52eedf58484fa9eb42d3fea9cfbd8ffa8ad40e0a5b53bafbe8a
config/thresholds.yaml,421,8caf9d47cb72a28a984168dab2e532183bee78db2417fb61721fb130fc714688
docs/analysis_plan.md,7339,10c5d8dc55939fcfd112125209c045b6d7e99f43543d47b52fcd2e489bea5505
docs/cross_cohort_synthesis.md,3453,93f705f56854034211891eb301f9754f253a2cfcc5a61c4ba5fcc6a9807e98c3
docs/DATA_ACCESS.md,936,f1647edc83bfbac840275e8be6755c9244ee3d4fb4d77cea0806c9c24edeff24
docs/deep_benchmark_plan.md,9336,7f1efa208c4d0fead64eac11de748aeb0641b1791815d2060fa9cb8ee1495c78
docs/deep_benchmark_results.md,3375,2b2952e19aae31a25dd6f1791f6d77a226a5fdcb48735231c014c629cc582245
docs/deviations.md,4200,b05f5c37a319f54be09fcbdc49caf0194f81e928aceb135c0444264e70f24ff6
docs/limitations_registry.md,2173,4a22daecc175b1e384b94bc441f586db647cbb09b140f1e08c95fd4633787f58
docs/phase0_decision.md,3149,e0360a05b4e73985c7aeaac63550d7d0786c03184fe8a771e133dc15ed1bc0c5
docs/phase2_scoring_implementation.md,3292,c7b4231d0a5046c5674212d7532a918ce7bf1ea0468be3f7007ae80c2143d8ba
docs/phase3_plan.md,6174,b4f637212ca7f12187378af945179dfc5535935a70ba1a5fcf59b28378c9d0a6
docs/phase3_results.md,11706,9b62e44104ce5c5a289c8aa064e543aeadbfc468a02c59b050755064ec6d6da0
docs/phase4_plan.md,7614,56c9f515ad5719925332b6e0065e4048fd27e8d8f147ee4a4e8d040e6a147948
